0.9,0.5,27.4,98.4,5.0,8.0,17.0,-0.431,-0.032
0.6,0.3,20.0,30.0,0.0,9.0,35.0,3.075,0.073
0.7,0.3,40.0,30.0,0.0,3.0,25.0,2.57,0.099
0.6,0.5,35.0,150.0,3.0,6.0,20.0,1.88,0.06
0.8,0.6,30.0,180.0,0.0,6.0,35.0,2.0,0.09
0.7,0.2,40.0,120.0,3.0,9.0,30.0,1.23,0.062
0.7,0.4,40.0,150.0,3.0,6.0,30.0,0.409,0.011
0.9,0.4,25.0,0.0,9.0,9.0,15.0,0.893,0.027
1.0,0.4,10.0,0.0,3.0,0.0,15.0,2.58,0.085
0.9,0.2,15.0,60.0,0.0,9.0,15.0,2.79,0.101
1.0,0.5,40.0,120.0,9.0,0.0,25.0,2.54,0.1
0.9,0.6,15.0,30.0,9.0,3.0,35.0,2.02,0.063
0.7,0.6,25.0,30.0,6.0,0.0,15.0,1.97,0.085
1.0,0.5,5.0,120.0,3.0,3.0,30.0,1.29,0.063
0.7,0.6,30.0,30.0,9.0,3.0,10.0,0.472,0.013
0.8,0.6,15.0,0.0,0.0,0.0,30.0,1.03,0.03
0.7,0.4,10.0,150.0,6.0,9.0,30.0,2.56,0.085
0.6,0.5,35.0,150.0,0.0,3.0,25.0,3.485,0.106
1.0,0.6,10.0,180.0,6.0,0.0,10.0,2.47,0.093
0.6,0.6,25.0,60.0,0.0,9.0,20.0,2.01,0.063
0.6,0.2,15.0,0.0,9.0,0.0,20.0,3.785,0.102
0.9,0.3,20.0,60.0,6.0,6.0,20.0,2.075,0.103
0.8,0.2,40.0,120.0,6.0,0.0,15.0,0.478,0.013
0.6,0.2,15.0,150.0,3.0,0.0,25.0,1.03,0.03
0.6,0.1,10.0,150.0,3.0,3.0,10.0,2.55,0.085
1.0,0.4,10.0,30.0,0.0,3.0,20.0,2.82,0.102
0.7,0.6,35.0,120.0,0.0,6.0,35.0,2.44,0.093
0.6,0.4,10.0,180.0,3.0,9.0,15.0,2.0,0.063
0.9,0.3,20.0,60.0,3.0,9.0,20.0,1.96,0.086
0.7,0.3,25.0,0.0,6.0,0.0,30.0,1.35,0.066
1.0,0.6,30.0,0.0,6.0,9.0,30.0,7.4,0.061
0.7,0.5,20.0,180.0,0.0,9.0,35.0,1.02,0.03
0.6,0.6,5.0,120.0,9.0,0.0,20.0,2.53,0.085
0.9,0.5,40.0,30.0,3.0,3.0,10.0,2.68,0.092
0.7,0.2,30.0,0.0,3.0,3.0,15.0,2.44,0.093
0.7,0.3,20.0,180.0,3.0,6.0,20.0,1.99,0.063
0.6,0.4,15.0,150.0,9.0,6.0,30.0,1.95,0.086
0.8,0.4,30.0,150.0,9.0,9.0,20.0,1.33,0.066
0.8,0.1,10.0,90.0,6.0,0.0,10.0,0.876,0.021
0.7,0.2,5.0,90.0,0.0,3.0,35.0,1.01,0.03
0.9,0.5,15.0,150.0,6.0,6.0,25.0,2.5,0.084
1.0,0.2,20.0,90.0,3.0,6.0,20.0,2.37,0.085
0.7,0.2,40.0,60.0,6.0,6.0,10.0,2.42,0.094
0.7,0.3,10.0,180.0,6.0,3.0,20.0,1.98,0.063
1.0,0.6,10.0,0.0,6.0,6.0,15.0,2.915,0.078
0.9,0.6,20.0,180.0,3.0,3.0,30.0,1.31,0.064
0.9,0.4,20.0,60.0,6.0,9.0,20.0,0.913,0.022
0.7,0.1,10.0,30.0,0.0,3.0,10.0,1.01,0.03
0.6,0.2,15.0,0.0,3.0,9.0,35.0,2.48,0.084
0.8,0.5,35.0,150.0,9.0,0.0,20.0,3.46,0.077
0.6,0.1,40.0,90.0,9.0,3.0,20.0,2.4,0.094
1.0,0.4,35.0,120.0,9.0,3.0,25.0,2.12,0.077
0.9,0.6,5.0,90.0,9.0,6.0,10.0,2.79,0.057
0.9,0.6,30.0,180.0,6.0,6.0,25.0,1.27,0.062
0.6,0.5,40.0,0.0,3.0,9.0,30.0,0.93,0.023
0.9,0.2,20.0,150.0,3.0,3.0,25.0,1.0,0.03
0.9,0.4,30.0,0.0,0.0,6.0,35.0,2.6,0.086
0.9,0.5,35.0,120.0,9.0,9.0,25.0,2.943,0.089
0.9,0.3,5.0,120.0,9.0,0.0,30.0,2.39,0.093
0.6,0.2,35.0,60.0,0.0,0.0,25.0,3.685,0.09
0.6,0.4,25.0,0.0,9.0,3.0,35.0,1.93,0.07
0.8,0.3,5.0,180.0,0.0,6.0,10.0,1.26,0.062
0.9,0.1,15.0,90.0,9.0,9.0,35.0,0.926,0.023
1.0,0.5,30.0,150.0,0.0,0.0,30.0,0.972,0.029
1.0,0.2,20.0,150.0,6.0,3.0,20.0,3.805,0.091
0.6,0.4,40.0,150.0,9.0,9.0,35.0,2.58,0.092
0.9,0.1,5.0,30.0,6.0,9.0,15.0,3.02,0.091
0.6,0.2,30.0,0.0,9.0,3.0,25.0,1.94,0.063
0.8,0.1,15.0,0.0,6.0,0.0,25.0,1.92,0.071
0.7,0.3,25.0,120.0,6.0,3.0,15.0,1.25,0.062
0.6,0.2,40.0,60.0,9.0,0.0,25.0,0.936,0.023
0.9,0.2,25.0,60.0,6.0,9.0,20.0,0.992,0.03
0.9,0.6,20.0,180.0,6.0,3.0,20.0,2.618,0.068
1.0,0.5,15.0,0.0,0.0,0.0,30.0,2.74,0.094
1.0,0.2,35.0,150.0,3.0,3.0,35.0,3.01,0.097
0.8,0.6,35.0,120.0,0.0,3.0,30.0,1.91,0.063
0.8,0.6,35.0,60.0,3.0,3.0,25.0,1.95,0.07
0.8,0.6,15.0,0.0,9.0,0.0,20.0,1.35,0.064
1.0,0.4,20.0,150.0,0.0,6.0,35.0,0.927,0.023
0.8,0.6,10.0,120.0,3.0,9.0,30.0,1.01,0.031
0.6,0.2,10.0,0.0,3.0,0.0,20.0,3.345,0.093
0.7,0.2,25.0,30.0,6.0,9.0,20.0,2.72,0.094
1.0,0.4,25.0,120.0,3.0,6.0,10.0,2.31,0.093
0.7,0.4,35.0,30.0,9.0,9.0,30.0,1.97,0.065
0.9,0.5,5.0,180.0,6.0,6.0,30.0,1.91,0.109
0.7,0.3,10.0,90.0,0.0,3.0,30.0,1.34,0.064
0.8,0.3,40.0,120.0,6.0,9.0,10.0,1.849,0.051
0.8,0.6,30.0,120.0,3.0,0.0,35.0,1.0,0.031
1.0,0.2,15.0,60.0,6.0,6.0,25.0,2.51,0.084
0.7,0.5,25.0,180.0,9.0,3.0,15.0,2.69,0.094
0.8,0.1,5.0,0.0,3.0,9.0,10.0,2.3,0.093
0.7,0.5,25.0,120.0,9.0,6.0,30.0,1.95,0.065
0.9,0.2,40.0,150.0,3.0,9.0,35.0,1.95,0.071
0.9,0.1,10.0,150.0,9.0,9.0,30.0,3.388,0.096
1.0,0.4,30.0,150.0,9.0,0.0,15.0,0.891,0.023
1.0,0.2,10.0,150.0,3.0,9.0,10.0,3.109,0.064
0.8,0.6,40.0,150.0,0.0,6.0,30.0,2.47,0.084
0.7,0.4,30.0,60.0,6.0,3.0,10.0,2.68,0.094
0.8,0.2,20.0,30.0,3.0,9.0,10.0,2.28,0.093
1.0,0.6,35.0,30.0,9.0,3.0,15.0,2.475,0.054
1.0,0.1,35.0,90.0,3.0,3.0,25.0,2.0,0.073
1.0,0.2,35.0,0.0,3.0,3.0,35.0,3.645,0.125
0.9,0.6,35.0,120.0,0.0,0.0,25.0,0.86,0.022
1.0,0.5,40.0,90.0,9.0,6.0,20.0,1.04,0.032
0.7,0.6,35.0,120.0,3.0,9.0,25.0,2.44,0.083
0.6,0.4,10.0,0.0,9.0,3.0,20.0,2.67,0.094
0.7,0.6,40.0,60.0,9.0,0.0,20.0,2.24,0.09
0.7,0.4,10.0,60.0,9.0,3.0,25.0,2.15,0.064
0.9,0.4,15.0,0.0,3.0,6.0,15.0,2.02,0.074
0.7,0.2,20.0,0.0,3.0,6.0,15.0,1.56,0.074
0.7,0.1,35.0,150.0,6.0,6.0,25.0,0.848,0.022
1.0,0.6,20.0,120.0,0.0,3.0,35.0,1.03,0.032
0.9,0.3,10.0,60.0,0.0,0.0,35.0,2.9,0.096
0.6,0.4,30.0,120.0,0.0,6.0,15.0,2.64,0.094
0.8,0.2,5.0,0.0,3.0,9.0,25.0,2.89,0.085
1.0,0.5,15.0,180.0,0.0,9.0,10.0,2.11,0.063
0.9,0.4,5.0,60.0,6.0,9.0,25.0,2.03,0.075
0.9,0.1,10.0,180.0,6.0,0.0,15.0,1.56,0.074
1.0,0.3,15.0,180.0,3.0,9.0,35.0,2.083,0.042
0.9,0.3,10.0,30.0,3.0,3.0,35.0,1.06,0.033
1.0,0.4,30.0,90.0,3.0,9.0,15.0,2.42,0.084
0.9,0.3,25.0,90.0,9.0,9.0,20.0,2.62,0.094
0.8,0.2,10.0,150.0,6.0,9.0,20.0,2.22,0.09
0.9,0.4,5.0,60.0,0.0,3.0,20.0,2.11,0.063
0.6,0.6,35.0,60.0,6.0,6.0,25.0,3.03,0.086
0.6,0.1,10.0,60.0,3.0,3.0,10.0,1.55,0.074
0.9,0.4,35.0,90.0,9.0,6.0,20.0,0.871,0.023
1.0,0.3,40.0,120.0,6.0,6.0,25.0,1.06,0.034
0.7,0.2,5.0,0.0,0.0,0.0,15.0,2.41,0.084
0.8,0.3,15.0,120.0,3.0,9.0,35.0,2.61,0.094
0.8,0.6,5.0,150.0,0.0,6.0,20.0,2.975,0.093
0.6,0.1,35.0,90.0,3.0,0.0,15.0,2.1,0.064
0.7,0.6,30.0,60.0,0.0,3.0,35.0,2.03,0.074
0.8,0.3,20.0,150.0,3.0,6.0,20.0,1.5334999999999999,0.0915
0.9,0.1,40.0,90.0,3.0,6.0,15.0,0.892,0.024
1.0,0.2,5.0,150.0,6.0,3.0,15.0,1.05,0.034
0.7,0.2,40.0,30.0,3.0,3.0,15.0,2.4,0.084
1.0,0.1,5.0,90.0,6.0,6.0,10.0,2.6,0.094
0.9,0.1,30.0,180.0,0.0,9.0,20.0,2.765,0.07
1.0,0.2,40.0,0.0,3.0,3.0,20.0,2.19,0.066
0.9,0.1,25.0,150.0,3.0,0.0,20.0,2.572,0.087
0.7,0.6,5.0,180.0,0.0,3.0,25.0,1.55,0.074
0.8,0.4,25.0,120.0,3.0,9.0,35.0,0.886,0.024
0.9,0.1,30.0,0.0,6.0,9.0,35.0,1.03,0.033
1.0,0.5,25.0,150.0,3.0,9.0,20.0,2.34,0.083
0.8,0.6,5.0,90.0,3.0,6.0,15.0,2.61,0.093
0.8,0.4,10.0,90.0,6.0,9.0,25.0,2.19,0.089
0.8,0.1,35.0,120.0,3.0,9.0,10.0,2.18,0.066
0.7,0.6,30.0,180.0,6.0,0.0,10.0,1.98,0.073
0.7,0.4,15.0,150.0,6.0,6.0,10.0,1.54,0.074
0.9,0.4,25.0,90.0,0.0,0.0,30.0,0.915,0.025
0.7,0.1,15.0,30.0,3.0,6.0,25.0,1.03,0.033
0.6,0.5,5.0,60.0,9.0,6.0,10.0,2.33,0.083
0.7,0.4,15.0,120.0,3.0,0.0,25.0,2.59,0.093
0.6,0.4,20.0,30.0,9.0,9.0,30.0,2.17,0.089
0.9,0.5,5.0,60.0,3.0,0.0,10.0,2.16,0.066
0.6,0.1,30.0,30.0,6.0,3.0,15.0,1.97,0.073
0.9,0.2,15.0,150.0,0.0,0.0,35.0,1.53,0.074
0.9,0.1,30.0,0.0,0.0,6.0,30.0,1.825,0.038
0.9,0.1,25.0,90.0,9.0,3.0,30.0,1.02,0.033
1.0,0.1,40.0,60.0,9.0,9.0,25.0,2.33,0.084
1.0,0.4,10.0,60.0,0.0,9.0,30.0,2.62,0.094
0.6,0.1,15.0,120.0,9.0,3.0,30.0,2.855,0.093
0.8,0.4,25.0,0.0,3.0,0.0,30.0,2.25,0.068
0.6,0.6,25.0,180.0,6.0,6.0,20.0,1.95,0.073
0.8,0.2,15.0,60.0,0.0,3.0,10.0,1.52,0.074
0.8,0.3,40.0,90.0,3.0,0.0,25.0,2.275,0.065
0.7,0.3,30.0,180.0,0.0,6.0,35.0,1.01,0.033
0.8,0.3,40.0,120.0,9.0,6.0,15.0,2.015,0.143
0.8,0.3,40.0,30.0,9.0,9.0,25.0,3.46,0.088
0.9,0.3,35.0,0.0,0.0,0.0,10.0,1.9905,0.077
0.6,0.2,25.0,180.0,9.0,6.0,35.0,2.24,0.068
0.6,0.4,10.0,120.0,0.0,6.0,25.0,1.94,0.073
1.0,0.3,20.0,90.0,0.0,3.0,30.0,1.53,0.076
1.0,0.4,5.0,0.0,0.0,3.0,35.0,1.04,0.029
0.6,0.4,20.0,0.0,3.0,3.0,30.0,1.03,0.034
1.0,0.6,35.0,180.0,0.0,9.0,20.0,3.175,0.085
1.0,0.5,5.0,180.0,6.0,3.0,20.0,2.67,0.095
0.8,0.4,10.0,90.0,3.0,6.0,35.0,2.2,0.09
1.0,0.1,25.0,90.0,0.0,9.0,20.0,2.24,0.069
0.7,0.2,35.0,180.0,6.0,6.0,25.0,1.92,0.073
0.7,0.2,25.0,120.0,0.0,6.0,25.0,1.52,0.076
1.0,0.4,30.0,30.0,0.0,6.0,30.0,1.19,0.032
0.9,0.3,25.0,60.0,0.0,3.0,35.0,1.1,0.036
0.8,0.2,10.0,90.0,6.0,9.0,15.0,2.23,0.081
0.8,0.6,35.0,150.0,0.0,9.0,15.0,2.62,0.094
0.6,0.2,25.0,180.0,3.0,6.0,10.0,2.19,0.09
0.8,0.5,40.0,60.0,0.0,9.0,15.0,2.21,0.068
0.8,0.3,5.0,0.0,0.0,0.0,15.0,1.92,0.073
0.9,0.1,35.0,60.0,9.0,6.0,35.0,2.28,0.086
0.6,0.6,25.0,120.0,9.0,9.0,25.0,1.17,0.032
0.7,0.6,15.0,90.0,3.0,3.0,20.0,1.09,0.036
0.9,0.2,20.0,30.0,6.0,9.0,20.0,2.21,0.081
0.8,0.6,5.0,120.0,0.0,9.0,25.0,2.62,0.093
0.6,0.6,10.0,150.0,0.0,6.0,20.0,2.17,0.09
0.8,0.2,30.0,30.0,3.0,6.0,25.0,2.21,0.068
1.0,0.6,35.0,150.0,9.0,9.0,20.0,1.85,0.07
1.0,0.6,20.0,120.0,9.0,6.0,15.0,1.2,0.057
0.6,0.4,30.0,90.0,0.0,6.0,20.0,1.16,0.032
1.0,0.2,20.0,150.0,0.0,6.0,15.0,1.08,0.036
0.9,0.6,5.0,120.0,3.0,6.0,10.0,2.025,0.08
0.9,0.2,15.0,180.0,3.0,9.0,30.0,2.61,0.093
0.8,0.6,20.0,60.0,6.0,3.0,35.0,2.24,0.091
0.7,0.3,5.0,150.0,6.0,3.0,35.0,2.2,0.068
1.0,0.4,40.0,120.0,6.0,0.0,35.0,1.87,0.072
0.6,0.2,20.0,30.0,3.0,0.0,10.0,1.2,0.057
0.7,0.2,10.0,150.0,6.0,3.0,25.0,1.16,0.032
0.7,0.4,35.0,0.0,3.0,9.0,25.0,1.11,0.037
0.6,0.6,5.0,150.0,0.0,9.0,20.0,2.11,0.075
1.0,0.4,40.0,90.0,9.0,9.0,20.0,2.465,0.097
0.9,0.6,35.0,60.0,0.0,9.0,15.0,2.23,0.087
0.8,0.1,40.0,0.0,9.0,6.0,35.0,2.16,0.068
0.7,0.2,15.0,60.0,0.0,0.0,35.0,1.86,0.072
0.8,0.1,25.0,150.0,3.0,9.0,30.0,1.19,0.057
0.8,0.2,20.0,0.0,6.0,3.0,35.0,1.17,0.033
0.9,0.1,5.0,60.0,0.0,0.0,10.0,1.11,0.037
0.7,0.6,25.0,90.0,3.0,0.0,20.0,2.08,0.074
1.0,0.4,40.0,180.0,0.0,6.0,25.0,2.6,0.094
0.8,0.6,35.0,30.0,3.0,6.0,20.0,2.37,0.089
1.0,0.5,35.0,90.0,9.0,3.0,35.0,2.22,0.069
0.8,0.4,30.0,0.0,0.0,0.0,35.0,1.98,0.076
1.0,0.6,15.0,120.0,6.0,0.0,35.0,1.2,0.055
1.0,0.1,30.0,180.0,9.0,9.0,35.0,1.16,0.033
0.7,0.2,20.0,120.0,0.0,3.0,20.0,1.1,0.037
0.8,0.2,40.0,120.0,0.0,9.0,15.0,6.585,0.09
1.0,0.5,40.0,60.0,3.0,0.0,25.0,2.67,0.092
0.6,0.2,10.0,90.0,6.0,3.0,30.0,2.36,0.089
0.8,0.5,25.0,60.0,0.0,0.0,30.0,2.25,0.07
0.8,0.2,15.0,180.0,9.0,9.0,10.0,1.98,0.076
1.0,0.1,30.0,30.0,3.0,3.0,20.0,1.26,0.059
1.0,0.2,30.0,0.0,9.0,6.0,35.0,1.19,0.034
0.8,0.1,25.0,150.0,3.0,3.0,10.0,1.09,0.037
0.7,0.4,5.0,150.0,0.0,6.0,35.0,2.06,0.075
0.7,0.6,25.0,90.0,0.0,0.0,20.0,2.64,0.091
0.8,0.3,35.0,0.0,3.0,6.0,25.0,2.36,0.089
0.6,0.6,20.0,120.0,9.0,6.0,20.0,2.23,0.07
0.6,0.3,10.0,120.0,6.0,9.0,35.0,1.97,0.076
1.0,0.6,20.0,180.0,3.0,3.0,20.0,1.2,0.055
0.9,0.1,15.0,0.0,9.0,0.0,15.0,2.21,0.05
1.0,0.1,20.0,90.0,0.0,9.0,10.0,1.09,0.037
0.7,0.1,10.0,150.0,3.0,0.0,35.0,2.05,0.075
1.0,0.1,40.0,90.0,9.0,3.0,25.0,-8.035,0.004
1.0,0.5,40.0,0.0,3.0,6.0,35.0,2.66,0.09
1.0,0.4,35.0,90.0,9.0,6.0,15.0,2.21,0.07
0.9,0.5,15.0,180.0,6.0,6.0,15.0,1.202,0.056
0.8,0.2,35.0,30.0,0.0,9.0,35.0,1.28,0.059
1.0,0.4,25.0,30.0,0.0,9.0,10.0,1.22,0.034
0.9,0.2,10.0,60.0,9.0,3.0,20.0,2.32,0.216
0.6,0.6,25.0,60.0,9.0,3.0,20.0,2.05,0.075
0.7,0.4,30.0,0.0,3.0,6.0,35.0,2.64,0.093
0.6,0.6,25.0,30.0,9.0,0.0,25.0,2.68,0.091
0.7,0.2,40.0,60.0,3.0,0.0,35.0,2.22,0.071
0.9,0.1,25.0,90.0,0.0,9.0,35.0,1.95,0.076
0.6,0.6,30.0,180.0,0.0,0.0,35.0,1.27,0.059
0.9,0.5,20.0,180.0,9.0,9.0,25.0,1.21,0.034
1.0,0.5,10.0,0.0,0.0,6.0,30.0,1.23,0.041
0.7,0.4,35.0,90.0,6.0,0.0,35.0,2.05,0.076
0.6,0.2,15.0,120.0,3.0,6.0,15.0,3.14,0.108
1.0,0.4,40.0,150.0,9.0,9.0,30.0,2.66,0.091
0.7,0.3,20.0,30.0,9.0,0.0,30.0,2.22,0.071
1.0,0.3,5.0,180.0,6.0,0.0,25.0,1.94,0.076
0.7,0.2,30.0,150.0,0.0,3.0,25.0,1.26,0.059
0.8,0.2,20.0,180.0,3.0,6.0,15.0,1.21,0.034
1.0,0.3,5.0,120.0,6.0,0.0,35.0,1.22,0.041
0.8,0.4,35.0,90.0,9.0,6.0,25.0,2.04,0.076
1.0,0.4,10.0,150.0,6.0,9.0,25.0,2.62,0.093
0.7,0.5,40.0,90.0,3.0,6.0,20.0,2.64,0.091
0.8,0.2,10.0,90.0,9.0,9.0,10.0,2.21,0.071
0.8,0.1,40.0,120.0,0.0,3.0,10.0,1.93,0.076
1.0,0.6,15.0,30.0,0.0,9.0,25.0,1.39,0.059
0.6,0.4,35.0,60.0,9.0,9.0,35.0,1.2,0.034
0.7,0.2,30.0,0.0,0.0,9.0,25.0,1.25,0.042
0.7,0.1,40.0,120.0,6.0,9.0,10.0,2.03,0.076
0.7,0.1,15.0,60.0,0.0,6.0,10.0,2.61,0.093
0.9,0.2,35.0,90.0,9.0,0.0,25.0,2.66,0.093
1.0,0.4,10.0,0.0,9.0,6.0,35.0,2.24,0.072
1.0,0.4,15.0,150.0,6.0,0.0,30.0,1.92,0.076
0.7,0.5,25.0,150.0,9.0,6.0,20.0,1.37,0.059
1.0,0.3,40.0,120.0,3.0,3.0,30.0,1.21,0.035
1.0,0.5,20.0,60.0,9.0,3.0,20.0,2.235,0.069
0.8,0.1,10.0,120.0,9.0,6.0,15.0,2.02,0.076
0.6,0.6,10.0,0.0,9.0,6.0,35.0,2.61,0.093
0.8,0.1,15.0,0.0,9.0,9.0,25.0,2.64,0.093
0.7,0.3,20.0,60.0,0.0,0.0,35.0,2.24,0.073
0.6,0.3,15.0,30.0,6.0,6.0,20.0,3.017,0.061
0.9,0.2,20.0,90.0,9.0,6.0,20.0,1.37,0.059
0.9,0.3,40.0,90.0,9.0,3.0,35.0,1.655,0.082
1.0,0.5,15.0,150.0,9.0,6.0,20.0,1.26,0.042
1.0,0.5,5.0,0.0,0.0,6.0,20.0,2.26,0.09
0.6,0.4,20.0,0.0,0.0,9.0,10.0,2.6,0.093
1.0,0.3,25.0,90.0,9.0,6.0,25.0,2.63,0.093
0.9,0.6,30.0,0.0,3.0,9.0,10.0,2.885,0.055
0.9,0.1,5.0,30.0,6.0,6.0,25.0,1.9,0.076
1.0,0.6,35.0,150.0,0.0,0.0,15.0,1.29,0.056
0.9,0.3,10.0,60.0,9.0,9.0,10.0,1.23,0.036
0.7,0.2,10.0,30.0,9.0,9.0,15.0,1.26,0.042
0.7,0.6,40.0,120.0,3.0,0.0,10.0,2.05,0.076
0.6,0.3,10.0,30.0,0.0,9.0,30.0,2.59,0.093
0.9,0.1,15.0,150.0,0.0,6.0,20.0,2.62,0.093
0.7,0.2,15.0,0.0,9.0,6.0,30.0,2.28,0.071
1.0,0.4,30.0,0.0,0.0,6.0,20.0,2.04,0.079
0.9,0.3,40.0,90.0,9.0,0.0,15.0,1.3,0.057
0.8,0.1,30.0,0.0,9.0,9.0,25.0,1.22,0.036
0.8,0.5,25.0,30.0,0.0,3.0,10.0,1.27,0.042
0.7,0.2,15.0,0.0,9.0,6.0,15.0,2.04,0.076
0.7,0.1,15.0,120.0,3.0,0.0,10.0,2.58,0.093
1.0,0.6,30.0,60.0,3.0,9.0,35.0,3.695,0.086
0.9,0.6,40.0,60.0,3.0,3.0,30.0,2.38,0.073
0.8,0.4,15.0,30.0,9.0,0.0,25.0,2.06,0.08
1.0,0.1,10.0,60.0,6.0,9.0,25.0,1.29,0.057
0.9,0.5,40.0,180.0,3.0,9.0,30.0,1.21,0.036
0.7,0.3,30.0,180.0,3.0,9.0,35.0,1.27,0.042
0.7,0.6,5.0,90.0,3.0,6.0,25.0,2.05,0.076
